"entidad","year","pib_total","pib_primarias","pib_secundarias","pib_terciarias","pib_salud","pib_educacion"
"Aguascalientes","2015",198220.641,8007.901,83610.493,106602.247,4689.131,7822.782
"Baja California","2015",511459.528,14860.531,196397.434,300201.563,9767.583,19217.131
"Baja California Sur","2015",130520.642,4938.918,38119.975,87461.749,2629.232,4608.226
"Campeche","2015",637604.643,4905.284,554527.4,78171.959,2486.936,5741.933
"Coahuila de Zaragoza","2015",563928.44,13680.923,287540.723,262706.794,8675.052,15875.049
"Colima","2015",95878.066,4374.565,25264.256,66239.245,2238.491,4790.243
"Chiapas","2015",287811.831,19706.462,76366.744,191738.625,8813.639,24167.396
"Chihuahua","2015",510642.914,32658.72,200746.414,277237.78,9803.07,19135.49
"Ciudad de México","2015",2869792.908,1187.927,284173.646,2584431.335,80581.216,90255.317
"Durango","2015",192888.101,18818.344,59031.053,115038.704,4378.968,10909.656
"Guanajuato","2015",653849.926,23084.637,245761.472,385003.817,16562.439,23524.408
"Guerrero","2015",229580.566,11448.252,42404.697,175727.617,7153.58,16329.093
"Hidalgo","2015",258695.052,10541.935,88010.897,160142.22,5720.215,14738.029
"Jalisco","2015",1104884.87,62310.448,355392.876,687181.546,21633.844,38275.3
"México","2015",1445183.505,21386.248,377591.893,1046205.364,39524.86,73206.303
"Michoacán de Ocampo","2015",386038.362,42818.867,70765.092,272454.403,8740.638,26443.171
"Morelos","2015",187472.397,5384.508,55625.861,126462.028,5704.663,9731.022
"Nayarit","2015",114062.999,7179.88,24290.908,82592.211,2778.244,6614.374
"Nuevo León","2015",1228082.513,6353.505,449083.913,772645.095,19298.083,31186.909
"Oaxaca","2015",260612.907,14446.317,72004.421,174162.169,5964.844,20228.534
"Puebla","2015",540604.128,24075.282,178423.51,338105.336,12138.725,29708.341
"Querétaro","2015",362418.911,9083.603,143100.898,210234.41,5143.54,12025.977
"Quintana Roo","2015",244081.496,1969.224,26634.507,215477.765,4988.97,7485.569
"San Luis Potosí","2015",329359.358,12718.868,126859.641,189780.849,6687.244,15755.409
"Sinaloa","2015",358848.314,42047.079,72821.104,243980.131,7170.514,20550.107
"Sonora","2015",549606.823,33468.708,248732.175,267405.94,9543.774,16844.853
"Tabasco","2015",562212.305,7666.25,381719.803,172826.252,8320.131,13264.017
"Tamaulipas","2015",492586.952,16039.126,188856.178,287691.648,11695.16,20535.171
"Tlaxcala","2015",96458.62,3372.538,34680.756,58405.326,2796.594,6065.376
"Veracruz de Ignacio de la Llave","2015",785745.931,41596.43,265583.825,478565.676,20525.677,41793.98
"Yucatán","2015",230374.526,9147.755,59724.157,161502.614,6517.665,11095.068
"Zacatecas","2015",159905.359,11750.359,63465.437,84689.563,3525.145,8926.697
"Aguascalientes","2017",216705.56,8674.138,90967.509,117063.913,5266.281,7974.239
"Baja California","2017",553327.213,15072.724,209214.172,329040.317,10530.256,20118.788
"Baja California Sur","2017",148376.63,5167.254,45909.607,97299.769,2820.508,4624.264
"Campeche","2017",537882.577,5317.245,457544.857,75020.475,2446.794,5569.91
"Coahuila de Zaragoza","2017",601722.052,13042.671,307684.223,280995.158,9188.791,16771.747
"Colima","2017",102039.429,4816.622,25036.507,72186.3,2443.211,4988.459
"Chiapas","2017",277580.835,19023.042,60263.332,198294.461,10313.445,26008.427
"Chihuahua","2017",551497.303,34680.2,219396.405,297420.698,11422.787,19217.717
"Ciudad de México","2017",3045539.859,1143.245,301768.142,2742628.472,83727.541,94781.632
"Durango","2017",199559.31,19992.874,58958.338,120608.098,4636.141,10170.498
"Guanajuato","2017",704179.453,25123.915,262856.128,416199.41,14988.485,24820.66
"Guerrero","2017",234094.182,13141.454,41656.905,179295.823,7294.328,16530.435
"Hidalgo","2017",270118.073,10440.395,86820.629,172857.049,5867.118,15388.885
"Jalisco","2017",1176616.034,67405.231,362417.714,746793.089,23757.293,38983.589
"México","2017",1556925.971,22580.656,406527.007,1127818.308,38525.535,73698.718
"Michoacán de Ocampo","2017",414856.586,53403.536,68298.232,293154.818,9403.02,26807.467
"Morelos","2017",203238.504,6057.976,63920.663,133259.865,6880.07,10210.079
"Nayarit","2017",121000.114,8379.081,22824.214,89796.819,3151.64,6987.197
"Nuevo León","2017",1306549.097,6078.034,454895.324,845575.739,20348.006,30645.491
"Oaxaca","2017",250518.62,15092.53,55455.12,179970.97,6259.615,21725.938
"Puebla","2017",589080.273,24053.682,206637.519,358389.072,12905.509,29801.365
"Querétaro","2017",395109.808,9909.08,161573.615,223627.113,5394.63,12076.149
"Quintana Roo","2017",272211.726,2117.442,29754.636,240339.648,5224.962,7429.737
"San Luis Potosí","2017",354677.904,13846.161,140412.912,200418.831,6890.886,16185.473
"Sinaloa","2017",380987.655,42998.898,74880.571,263108.186,7743.031,18731.902
"Sonora","2017",575986.463,38176.837,258986.8,278822.826,9634.838,17312.633
"Tabasco","2017",509388.361,8817.553,329725.51,170845.298,7991.428,13393.795
"Tamaulipas","2017",498369.426,16221.025,178258.118,303890.283,12420.538,20492.284
"Tlaxcala","2017",95585.227,3240.95,32312.226,60032.051,2729.979,6269.663
"Veracruz de Ignacio de la Llave","2017",776072.856,41933.775,242499.058,491640.023,20611.088,42089.522
"Yucatán","2017",252391.124,9235.684,68778.004,174377.436,6816.161,11920.214
"Zacatecas","2017",157621.131,13778.5,54651.572,89191.059,3944.286,9685.201
"Aguascalientes","2019",222651.573,9056.085,91912.665,121682.823,5615.667,8024.638
"Baja California","2019",575784.013,15472.148,221202.211,339109.654,11274.596,20034.382
"Baja California Sur","2019",159009.788,5336.115,45540.772,108132.901,3296.36,4535.303
"Campeche","2019",517433.151,5741.95,435219.867,76471.334,2488.026,5466.899
"Coahuila de Zaragoza","2019",604192.363,14029.685,298752.385,291410.293,9711.222,17532.179
"Colima","2019",109564.087,5047.55,28668.853,75847.684,2588.81,5232.135
"Chiapas","2019",260612.446,19514.943,47080.237,194017.266,7790.887,25526.201
"Chihuahua","2019",572787.223,33798.711,227786.355,311202.157,12807.22,19729.607
"Ciudad de México","2019",3133609.299,1235.503,294371.754,2838002.042,85434.221,94750.071
"Durango","2019",204074.123,19213.557,62117.079,122743.487,4332.834,10254.224
"Guanajuato","2019",702632.811,26592.2,244559.423,431481.188,15970.814,25560.47
"Guerrero","2019",240613.452,12615.175,43949.892,184048.385,7350.609,16981.394
"Hidalgo","2019",273154.931,9882.852,85428.095,177843.984,5911.636,15298.787
"Jalisco","2019",1217549.85,70997.084,364220.053,782332.713,27593.168,37965.59
"México","2019",1577636.53,19810.784,387652.572,1170173.174,39605.837,75782.838
"Michoacán de Ocampo","2019",424974.326,55443.989,66418.621,303111.716,11285.637,28335.783
"Morelos","2019",201083.5,6533.374,61684.311,132865.815,6478.689,10078.299
"Nayarit","2019",120945.602,8552.596,22130.762,90262.244,3228.384,7147.324
"Nuevo León","2019",1373592.856,6359.395,481032.658,886200.803,22225.428,31219.059
"Oaxaca","2019",252621.57,15248.047,54980.142,182393.381,6147.52,20647.355
"Puebla","2019",596318.409,24378.452,207508.39,364431.567,12689.499,30673.113
"Querétaro","2019",403161.492,9810.079,161811.473,231539.94,5884.044,12239.06
"Quintana Roo","2019",290271.733,2100.533,32742.468,255428.732,5771.46,7670.237
"San Luis Potosí","2019",368700.803,14381.121,144419.555,209900.127,8168.702,16090.577
"Sinaloa","2019",399005.392,48031.127,76884.15,274090.115,8151.723,20640.728
"Sonora","2019",580480.582,40516.849,254679.446,285284.287,10499.732,17412.588
"Tabasco","2019",448090.72,8624.106,266150.876,173315.738,8255.665,11745.712
"Tamaulipas","2019",517770.157,15058.703,189357.81,313353.644,13411.68,21752.76
"Tlaxcala","2019",103823.011,3415.34,39665.069,60742.602,2716.825,6174.913
"Veracruz de Ignacio de la Llave","2019",801505.702,42783.666,249951.137,508770.899,20450.497,41744.748
"Yucatán","2019",264440.67,9986.279,70245.41,184208.981,7310.744,12295.507
"Zacatecas","2019",151751.708,12625.089,48252.44,90874.179,4037.808,9842.655
